INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('101000', '서울전체', '101000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('113000', '전북전체', '113000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('113010', '고창군', '113000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('113020', '군산시', '113000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('113030', '김제시', '113000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('113040', '남원시', '113000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('113050', '무주군', '113000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('113060', '부안군', '113000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('113070', '순창군', '113000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('113080', '완주군', '113000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('113090', '익산시', '113000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('113100', '임실군', '113000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('113110', '장수군', '113000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('113120', '전주시', '113000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('113130', '전주시 덕진구', '113000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('113140', '전주시 완산구', '113000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('113150', '정읍시', '113000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('113160', '진안군', '113000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('114000', '충북전체', '114000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('114010', '괴산군', '114000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('114020', '단양군', '114000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('114030', '보은군', '114000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('114040', '영동군', '114000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('114050', '옥천군', '114000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('114060', '음성군', '114000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('114070', '제천시', '114000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('114080', '증평군', '114000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('114090', '진천군', '114000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('114100', '청원군', '114000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('114110', '청주시', '114000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('114120', '청주시 상당구', '114000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('114130', '청주시 흥덕구', '114000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('114140', '충주시', '114000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('114150', '청주시 청원구', '114000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('114160', '청주시 서원구', '114000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('115000', '충남전체', '115000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('115010', '계룡시', '115000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('115020', '공주시', '115000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('115030', '금산군', '115000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('115040', '논산시', '115000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('115050', '당진시', '115000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('115060', '보령시', '115000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('115070', '부여군', '115000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('115080', '서산시', '115000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('115090', '서천군', '115000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('115100', '아산시', '115000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('115110', '연기군', '115000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('115120', '예산군', '115000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('115130', '천안시', '115000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('115133', '천안시 동남구', '115000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('115135', '천안시 서북구', '115000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('115140', '청양군', '115000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('115150', '태안군', '115000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('115160', '홍성군', '115000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('116000', '제주전체', '116000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('116030', '서귀포시', '116000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('116040', '제주시', '116000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('117000', '전국', '117000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('118000', '세종특별자치시', '118000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('210000', '아시아·중동전체', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('210100', '대만', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('210200', '말레이시아', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('210300', '몽골', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('210400', '미얀마', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('210500', '방글라데시', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('210600', '베트남', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('210700', '사우디아라비아', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('210800', '스리랑카', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('210900', '싱가포르', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('211000', '인도', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('211100', '인도네시아', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('211200', '일본', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('211201', '가가와', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('211202', '가고시마', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('211203', '고베', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('211204', '고치', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('211205', '교토', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('211206', '구마모토', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('211207', '군마', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('211208', '기후', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('211209', '나가노', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('211210', '나가사키', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('211211', '나라', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('211212', '니이가타', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('211213', '도치기', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('211214', '도쿄', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('211215', '도쿠시마', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('211216', '돗토리', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('211217', '미야기-센다이', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('211218', '미야자키', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('211219', '미에', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('211220', '사가', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('211221', '사이타마', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('211222', '시가', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('211223', '시마네', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('211224', '시즈오카', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('211225', '아오모리', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('211226', '아이치-나고야', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('211227', '아키타', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('211228', '야마가타', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('211229', '야마구치', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('211230', '야마나시', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('211231', '에히메', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('211232', '오사카', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('211233', '오이타', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('211234', '오카야마', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('211235', '오키나와', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('211236', '와카야마', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('211237', '이바라키', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('211238', '이시카와', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('211239', '이와테', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('211240', '치바', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('211241', '카나가와-요코하마', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('211242', '토야마', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('211243', '효고', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('211244', '후쿠시마', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('211245', '후쿠오카', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('211246', '후쿠이', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('211247', '훗카이도', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('211248', '히로시마', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('211249', '도야마', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('211299', '일본기타', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('211300', '중국.홍콩', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('211301', '북경', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('211302', '천진', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('211303', '상해', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('211304', '중경', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('211305', '홍콩', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('211306', '마카오', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('211307', '감숙성', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('211308', '강서성', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('211309', '강소성', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('211310', '광동성', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('211311', '귀주성', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('211312', '길림성', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('211313', '복건성', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('211314', '사천성', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('211315', '산동성', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('211316', '산서성', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('211317', '섬서성', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('211318', '안휘성', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('211319', '요녕성', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('211320', '운남성', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('211321', '절강성', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('211322', '청해성', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('211323', '하남성', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('211324', '하북성', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('211325', '해남성', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('211326', '호남성', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('211327', '호북성', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('211328', '흑룡강성', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('211399', '중국.홍콩 기타', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('211400', '캄보디아', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('211500', '태국', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('211600', '필리핀', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('211700', '그루지아', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('211800', '네팔', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('212000', '라오스', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('212100', '레바논', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('212300', '몰디브', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('212400', '바레인', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('212500', '버마', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('212600', '부탄', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('212700', '북한', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('212800', '브루나이', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('212900', '시리아', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('213000', '아랍에미레이트연합국', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('213100', '아프가니스탄', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('213200', '영국령 인도양식민지', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('213300', '예멘', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('213400', '오만', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('213500', '요르단', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('213600', '우즈베키스탄', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('213700', '이라크', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('213800', '이란', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('213900', '카자흐스탄', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('214000', '카타르', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('214100', '쿠웨이트', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('214200', '타지키스탄', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('214300', '투르크메니스탄', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('214400', '동티모르', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('214500', '파키스탄', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('214600', '키르기즈스탄', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('214700', '아르메니아', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('214800', '아제르바이잔', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('219900', '아시아·중동기타', '210000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('220000', '북·중미전체', '220000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('220100', '멕시코', '220000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('220200', '미국', '220000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('220201', '네바다주', '220000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('220202', '네브래스카주', '220000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('220203', '노스다코타주', '220000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('220204', '노스캐롤라이나주', '220000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('220205', '뉴멕시코주', '220000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('220206', '뉴욕', '220000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('220207', '뉴욕주', '220000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('220208', '뉴저지주', '220000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('220209', '뉴햄프셔주', '220000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('220210', '델라웨어주', '220000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('220211', '로드아일랜드주', '220000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('220212', '로스앤젤레스', '220000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('220213', '루지애나주', '220000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('220214', '메릴랜드주', '220000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('220215', '메사추세츠주', '220000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('220216', '메인주', '220000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('220217', '몬타나주', '220000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('220218', '미네소타주', '220000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('220219', '미시건주', '220000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('220220', '미시시피주', '220000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('220221', '미주리주', '220000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('220222', '버먼트주', '220000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('220223', '버지니아주', '220000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('220224', '보스턴', '220000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('220225', '웨스트버지니아주', '220000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('220226', '사우스다코타주', '220000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('220227', '사우스캐롤라이나주', '220000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('220228', '시카고', '220000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('220229', '아이다호주', '220000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('220230', '아이오와주', '220000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('220231', '알래스카주', '220000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('220232', '알칸사주', '220000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('220233', '애리조나주', '220000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('220234', '앨라배마주', '220000');
INSERT INTO P2_TBL_AREA_CODE_S (area_sq, area_name, prnt_area_sq) VALUES ('220235', '오레건주', '220000');
